Version 4
SHEET 1 4996 4628
WIRE 4144 480 3936 480
WIRE 3936 544 3936 480
WIRE 3744 864 3376 864
WIRE 3840 864 3744 864
WIRE 4048 864 3840 864
WIRE 4144 864 4144 480
WIRE 4144 864 4048 864
WIRE 4224 864 4144 864
WIRE 4464 864 4224 864
WIRE 4576 864 4464 864
WIRE 4912 864 4576 864
WIRE 1040 896 976 896
WIRE 1344 896 1120 896
WIRE 1584 896 1344 896
WIRE 2976 896 1664 896
WIRE 3008 896 2976 896
WIRE 3120 896 3088 896
WIRE 3376 928 3376 864
WIRE 3744 928 3744 864
WIRE 3840 928 3840 864
WIRE 4464 928 4464 864
WIRE 4576 928 4576 864
WIRE 4912 928 4912 864
WIRE 976 976 976 896
WIRE 1552 992 1504 992
WIRE 1872 992 1552 992
WIRE 2112 992 1952 992
WIRE 2400 992 2112 992
WIRE 2656 992 2400 992
WIRE 2816 992 2656 992
WIRE 3744 1024 3744 992
WIRE 3840 1024 3840 992
WIRE 3840 1024 3744 1024
WIRE 4464 1024 4464 992
WIRE 4576 1024 4576 992
WIRE 4576 1024 4464 1024
WIRE 2816 1040 2816 992
WIRE 2976 1040 2976 896
WIRE 3008 1040 2976 1040
WIRE 3120 1040 3120 896
WIRE 3120 1040 3088 1040
WIRE 1552 1056 1552 992
WIRE 1696 1056 1632 1056
WIRE 1840 1056 1696 1056
WIRE 1936 1056 1840 1056
WIRE 4048 1056 4048 864
WIRE 4224 1056 4224 864
WIRE 976 1072 976 1040
WIRE 2400 1072 2400 992
WIRE 1696 1104 1696 1056
WIRE 1840 1104 1840 1056
WIRE 2112 1104 2112 992
WIRE 2816 1136 2816 1104
WIRE 4000 1136 3744 1136
WIRE 4576 1136 4272 1136
WIRE 2656 1152 2656 992
WIRE 3376 1152 3376 1008
WIRE 3376 1152 3296 1152
WIRE 4912 1152 4912 1008
WIRE 4912 1152 4832 1152
WIRE 1696 1184 1696 1168
WIRE 1840 1184 1840 1168
WIRE 2112 1184 2112 1168
WIRE 2976 1184 2976 1040
WIRE 3008 1184 2976 1184
WIRE 3120 1184 3120 1040
WIRE 3120 1184 3088 1184
WIRE 3296 1184 3296 1152
WIRE 4048 1184 4048 1152
WIRE 4128 1184 4048 1184
WIRE 4224 1184 4224 1152
WIRE 4224 1184 4128 1184
WIRE 2288 1200 2272 1200
