Version 4
SHEET 1 4920 3300
WIRE -768 976 -800 976
WIRE -576 976 -688 976
WIRE -272 976 -576 976
WIRE -576 1024 -576 976
WIRE -272 1024 -272 976
WIRE -576 1136 -576 1104
WIRE -352 1136 -576 1136
WIRE -272 1136 -272 1088
WIRE -576 1152 -576 1136
WIRE -576 1264 -576 1216
WIRE -352 1312 -352 1136
WIRE -192 1312 -352 1312
WIRE -960 1328 -1184 1328
WIRE -192 1328 -192 1312
WIRE -576 1376 -576 1328
WIRE -192 1424 -192 1408
WIRE -96 1424 -192 1424
WIRE 32 1424 -16 1424
WIRE 80 1424 32 1424
WIRE 224 1424 160 1424
WIRE -1184 1440 -1184 1328
WIRE -960 1440 -960 1408
WIRE 32 1440 32 1424
WIRE -960 1456 -960 1440
WIRE -192 1456 -192 1424
WIRE -576 1472 -576 1440
WIRE 32 1536 32 1504
WIRE -352 1552 -352 1312
WIRE -576 1568 -576 1536
WIRE -192 1584 -192 1536
WIRE -576 1664 -576 1632
WIRE -352 1664 -352 1632
WIRE -96 1664 -352 1664
WIRE 32 1664 -16 1664
WIRE 80 1664 32 1664
WIRE 224 1664 160 1664
WIRE -352 1696 -352 1664
WIRE 32 1696 32 1664
WIRE 608 1728 544 1728
WIRE 912 1728 688 1728
WIRE 1152 1728 912 1728
WIRE 2544 1728 1232 1728
WIRE 2576 1728 2544 1728
WIRE 2688 1728 2656 1728
WIRE -576 1760 -576 1728
WIRE -352 1792 -352 1776
WIRE -112 1808 -240 1808
WIRE 32 1808 32 1760
WIRE 544 1808 544 1728
WIRE 1120 1824 1072 1824
WIRE 1440 1824 1120 1824
WIRE 1680 1824 1520 1824
WIRE 1968 1824 1680 1824
WIRE 2224 1824 1968 1824
WIRE 2384 1824 2224 1824
WIRE 2384 1872 2384 1824
WIRE 2544 1872 2544 1728
WIRE 2576 1872 2544 1872
WIRE 2688 1872 2688 1728
WIRE 2688 1872 2656 1872
WIRE -240 1888 -240 1808
WIRE 1120 1888 1120 1824
WIRE 1264 1888 1200 1888
WIRE 1408 1888 1264 1888
WIRE 1456 1888 1408 1888
WIRE 2848 1888 2768 1888
WIRE 544 1904 544 1872
WIRE 1968 1904 1968 1824
WIRE 1264 1936 1264 1888
WIRE 1408 1936 1408 1888
WIRE 1680 1936 1680 1824
WIRE 2768 1952 2768 1888
WIRE 2848 1952 2848 1888
WIRE 2384 1968 2384 1936
WIRE 2224 1984 2224 1824
WIRE -112 2000 -240 2000
WIRE 1264 2016 1264 2000
WIRE 1408 2016 1408 2000
WIRE 1680 2016 1680 2000
WIRE 2544 2016 2544 1872
WIRE 2576 2016 2544 2016
WIRE 2688 2016 2688 1872
WIRE 2688 2016 2656 2016
WIRE 1856 2032 1840 2032
WIRE 1968 2032 1968 1984
WIRE 1968 2032 1920 2032
WIRE 2160 2032 1968 2032
WIRE -240 2048 -240 2000
WIRE 1968 2064 1968 2032
WIRE 2848 2080 2848 2032
WIRE 1456 2160 1456 1888
WIRE 1840 2160 1840 2032
WIRE 1840 2160 1520 2160
WIRE 1968 2160 1968 2128
WIRE 1968 2160 1840 2160
WIRE 2224 2160 2224 2080
WIRE 2544 2160 2544 2016
WIRE 2544 2160 2224 2160
WIRE 2576 2160 2544 2160
WIRE 2688 2160 2688 2016
WIRE 2688 2160 2656 2160
WIRE 2800 2160 2688 2160
WIRE 912 2176 912 1728
WIRE 1424 2176 912 2176
WIRE -112 2192 -240 2192
WIRE 1520 2192 1520 2160
WIRE 1520 2192 1488 2192
WIRE 1968 2192 1968 2160
WIRE 640 2208 480 2208
WIRE 896 2208 704 2208
WIRE 1424 2208 896 2208
WIRE 480 2224 480 2208
WIRE 2224 2240 2224 2160
WIRE -240 2256 -240 2192
WIRE 1456 2288 1456 2224
WIRE 1552 2288 1456 2288
WIRE 1840 2288 1840 2160
WIRE 1856 2288 1840 2288
WIRE 1968 2288 1968 2256
WIRE 1968 2288 1920 2288
WIRE 2160 2288 1968 2288
WIRE 480 2336 480 2304
WIRE 1264 2336 1264 2304
WIRE 1408 2336 1408 2304
WIRE 1680 2336 1680 2304
WIRE 1968 2336 1968 2288
WIRE 2384 2384 2384 2352
WIRE 1264 2432 1264 2400
WIRE 1264 2432 1200 2432
WIRE 1408 2432 1408 2400
WIRE 1408 2432 1264 2432
WIRE 1552 2432 1552 2288
WIRE 1552 2432 1408 2432
