Version 4
SHEET 1 4488 1908
WIRE 192 -416 0 -416
WIRE 0 -336 0 -416
WIRE 192 -272 192 -416
WIRE 272 -272 192 -272
WIRE 352 -272 272 -272
WIRE 528 -272 352 -272
WIRE 992 -272 528 -272
WIRE 1184 -272 992 -272
WIRE 1296 -272 1184 -272
WIRE 1408 -272 1296 -272
WIRE 1504 -272 1408 -272
WIRE 1600 -272 1504 -272
WIRE 1680 -272 1600 -272
WIRE 1776 -272 1680 -272
WIRE 1888 -272 1776 -272
WIRE 1984 -272 1888 -272
WIRE 2080 -272 1984 -272
WIRE 192 -240 192 -272
WIRE 0 -208 0 -256
WIRE 1184 -144 1184 -192
WIRE 1296 -144 1296 -192
WIRE 1408 -144 1408 -192
WIRE 1504 -144 1504 -192
WIRE 1600 -144 1600 -192
WIRE 1680 -144 1680 -192
WIRE 1776 -144 1776 -192
WIRE 1888 -144 1888 -192
WIRE 1984 -144 1984 -192
WIRE 2080 -144 2080 -192
WIRE 352 -128 352 -272
WIRE 192 -80 192 -160
WIRE 288 -80 192 -80
WIRE 1296 -80 1184 -80
WIRE 1408 -80 1296 -80
WIRE 1504 -80 1408 -80
WIRE 1600 -80 1504 -80
WIRE 1680 -80 1600 -80
WIRE 1776 -80 1680 -80
WIRE 1888 -80 1776 -80
WIRE 1984 -80 1888 -80
WIRE 2080 -80 1984 -80
WIRE 992 -64 992 -272
WIRE 192 16 192 -80
WIRE 224 16 192 16
WIRE 352 16 352 -32
WIRE 352 16 288 16
WIRE 528 16 528 -272
WIRE 528 16 352 16
WIRE 944 16 528 16
WIRE 192 128 192 16
WIRE 528 128 528 16
WIRE 640 176 592 176
WIRE 768 176 640 176
WIRE 832 176 768 176
WIRE 992 176 992 32
WIRE 992 176 912 176
WIRE 352 224 192 224
WIRE 528 224 352 224
WIRE 768 256 768 176
WIRE 832 256 832 176
WIRE 832 256 768 256
WIRE 912 256 912 176
WIRE 912 256 896 256
WIRE 992 256 992 176
WIRE 992 256 912 256
WIRE 352 288 352 224
WIRE 640 288 640 176
WIRE 768 288 768 256
WIRE 992 416 992 256
WIRE 1168 416 992 416
WIRE 352 432 352 368
WIRE 640 432 640 368
WIRE 768 432 768 352
WIRE 1168 528 1168 416
WIRE 624 544 496 544
WIRE 752 544 624 544
WIRE 992 544 992 416
WIRE 624 624 496 624
WIRE 704 624 624 624
WIRE 752 624 704 624
WIRE 944 624 752 624
WIRE 1168 656 1168 608
WIRE 704 688 704 624
WIRE 2992 720 2736 720
WIRE 3072 720 2992 720
WIRE 3408 720 3072 720
WIRE 4064 720 3600 720
WIRE 4144 720 4064 720
WIRE 4416 720 4144 720
WIRE 992 736 992 640
WIRE 2736 768 2736 720
WIRE 2992 768 2992 720
WIRE 3072 768 3072 720
WIRE 4064 768 4064 720
WIRE 4144 768 4144 720
WIRE 4416 768 4416 720
WIRE 128 784 128 176
WIRE 288 784 128 784
WIRE 704 784 704 752
WIRE 704 784 368 784
WIRE 928 784 704 784
WIRE 3408 800 3408 720
WIRE 3600 800 3600 720
WIRE 3728 816 3648 816
WIRE 992 864 992 832
WIRE 1168 864 1168 720
WIRE 2992 864 2992 832
WIRE 3072 864 3072 832
WIRE 3072 864 2992 864
WIRE 4064 864 4064 832
WIRE 4144 864 4144 832
WIRE 4144 864 4064 864
WIRE 2736 880 2736 848
WIRE 2736 880 2672 880
WIRE 3360 880 3280 880
WIRE 4416 880 4416 848
WIRE 4416 880 4352 880
WIRE 2672 912 2672 880
WIRE 2736 912 2736 880
WIRE 4352 912 4352 880
WIRE 4416 912 4416 880
WIRE 3408 928 3408 896
WIRE 3504 928 3408 928
WIRE 3600 928 3600 896
WIRE 3600 928 3504 928
WIRE 3504 960 3504 928
WIRE 2672 992 2672 976
WIRE 2736 992 2736 976
WIRE 2736 992 2672 992
WIRE 3280 992 3280 880
WIRE 3280 992 2736 992
WIRE 3728 992 3728 816
WIRE 4352 992 4352 976
WIRE 4352 992 3728 992
WIRE 4416 992 4416 976
WIRE 4416 992 4352 992
WIRE 1520 1056 1488 1056
WIRE 1616 1056 1584 1056
WIRE 1328 1136 1296 1136
WIRE 1440 1136 1408 1136
WIRE 1488 1136 1488 1056
WIRE 1488 1136 1440 1136
WIRE 1520 1136 1488 1136
WIRE 1616 1136 1616 1056
WIRE 1616 1136 1600 1136
WIRE 2592 1136 1616 1136
WIRE 2672 1136 2672 992
WIRE 3056 1152 2960 1152
WIRE 4336 1152 3056 1152
WIRE 4416 1152 4416 992
WIRE 704 1184 672 1184
WIRE 800 1184 704 1184
WIRE 2960 1184 2960 1152
WIRE 3056 1200 3056 1152
WIRE 800 1216 800 1184
WIRE 1296 1216 1296 1136
WIRE 1632 1216 1504 1216
WIRE 1888 1216 1712 1216
WIRE 2112 1216 1888 1216
WIRE 2336 1216 2112 1216
WIRE 2480 1216 2336 1216
WIRE 2592 1216 2592 1136
WIRE 2672 1216 2672 1136
WIRE 3488 1232 3456 1232
WIRE 3632 1232 3568 1232
WIRE 3856 1232 3632 1232
WIRE 4080 1232 3856 1232
WIRE 4224 1232 4080 1232
WIRE 4336 1232 4336 1152
WIRE 4416 1232 4416 1152
WIRE 1888 1248 1888 1216
WIRE 2112 1248 2112 1216
WIRE 3056 1264 3056 1248
WIRE 3632 1264 3632 1232
WIRE 3856 1264 3856 1232
WIRE 2960 1280 2960 1264
WIRE 3056 1280 3056 1264
WIRE 3056 1280 2960 1280
WIRE 1504 1296 1504 1216
WIRE 1536 1296 1504 1296
WIRE 1696 1296 1616 1296
WIRE 1792 1296 1696 1296
WIRE 2336 1296 2336 1216
WIRE 2592 1296 2592 1216
WIRE 2672 1296 2672 1216
WIRE 2960 1296 2960 1280
WIRE 4080 1312 4080 1232
WIRE 4336 1312 4336 1232
WIRE 4416 1312 4416 1232
WIRE 2112 1344 2112 1328
WIRE 2112 1344 2048 1344
WIRE 2272 1344 2112 1344
WIRE 2112 1360 2112 1344
WIRE 3856 1360 3856 1344
WIRE 3856 1360 3792 1360
WIRE 4016 1360 3856 1360
WIRE 2592 1376 2592 1296
WIRE 2672 1376 2672 1296
WIRE 3856 1376 3856 1360
WIRE 4336 1392 4336 1312
WIRE 4416 1392 4416 1312
WIRE 1440 1408 1440 1136
WIRE 1680 1408 1440 1408
WIRE 2960 1424 2960 1376
WIRE 3056 1424 2960 1424
WIRE 3424 1424 3056 1424
WIRE 2960 1440 2960 1424
WIRE 224 1456 144 1456
WIRE 352 1456 224 1456
WIRE 400 1456 352 1456
WIRE 512 1456 480 1456
WIRE 560 1456 512 1456
WIRE 688 1456 640 1456
WIRE 704 1456 704 1184
WIRE 704 1456 688 1456
WIRE 784 1456 704 1456
WIRE 928 1456 784 1456
WIRE 1104 1456 928 1456
WIRE 1200 1456 1104 1456
